profile,profile-href,Name,GRE,TOEFL,UG_Score,work_exp,paper,nexpage,nexpage-href,background,year
"nithin5395","https://yocket.in/profiles/nithin5395","","GRE

315 


Quant: 170

Verbal: 145","TOEFL
100","UG Score
7.16CGPA","Work Exp.
NA","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Electronics and Communication Engineering from Manipal Institute of Technology (MIT), Manipal","Computer Science (Fall 2016)"
"priyashridhar","https://yocket.in/profiles/priyashridhar","","GRE

307 


Quant: 159

Verbal: 148","TOEFL
107","UG Score
79%","Work Exp.
60 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Computer Science from Jaypee University of Information Technology, Solan","Interested in Computer Science / Information Technology (Fall 2016)"
"achyutsarmaboggaram","https://yocket.in/profiles/achyutsarmaboggaram","","GRE

314 


Quant: 166

Verbal: 148","TOEFL
111","UG Score
8.68CGPA","Work Exp.
NA","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=4","Undergrad:

Computer Science from Amrita University, Coimbatore","Interested in Computer Science / Information Technology (Fall 2015)"
"amitsunildhamne","https://yocket.in/profiles/amitsunildhamne","","GRE

322 


Quant: 167

Verbal: 155","TOEFL
106","UG Score
9CGPA","Work Exp.
10 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Electrical and Electronics Engineering from Sardar Patel Institute Of Technology (SPIT), Andheri, Mumbai","Electrical & Computer Engineering (Fall 2016)"
"Mandhara","https://yocket.in/profiles/Mandhara","","GRE

325 


Quant: 164

Verbal: 161","TOEFL
107","UG Score
9.32CGPA","Work Exp.
36 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Information Technology from Msrit, Bengaluru","Interested in Computer Science / Information Technology (Fall 2017)"
"apurva.p","https://yocket.in/profiles/apurva.p","","GRE

325 


Quant: 170

Verbal: 155","TOEFL
114","UG Score
68.6%","Work Exp.
24 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Information Technology from Sardar Patel Institute Of Technology (SPIT), Andheri, Mumbai","Computer Science (Fall 2016)"
"mirajshah.stupidsid","https://yocket.in/profiles/mirajshah.stupidsid","","GRE

311 


Quant: 159

Verbal: 152","TOEFL
94","UG Score
75%","Work Exp.
10 months","Tech Papers
National","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=4","Undergrad:

Computer Science from DJ Sanghvi College Of Engineering, Vile Parle, Mumbai","Computer Science (Fall 2014)"
"dragonheart","https://yocket.in/profiles/dragonheart","","GRE

324 


Quant: 169

Verbal: 155","TOEFL
106","UG Score
8.19CGPA","Work Exp.
34 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Computer Science from Indian Institute of Technology Roorkee, Roorkee","Interested in Computer Science / Information Technology (Fall 2016)"
"rohit.naik246","https://yocket.in/profiles/rohit.naik246","","GRE

323 


Quant: 170

Verbal: 153","TOEFL
109","UG Score
8.69CGPA","Work Exp.
2 months","Tech Papers
None","","","Undergrad:

Computer Science from Sardar Patel Institute Of Technology (SPIT), Andheri, Mumbai","Interested in Computer Science / Information Technology (Fall 2017)"
"rishabh0708","https://yocket.in/profiles/rishabh0708","","GRE

319 


Quant: 165

Verbal: 154","TOEFL
110","UG Score
8.33CGPA","Work Exp.
24 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Computer Science from Birla Institute of Technology & Science (BITS Pilani) KK Birla, Zuarinagar","Information Systems (Fall 2016)"
"Faizaan","https://yocket.in/profiles/Faizaan","","GRE

327 


Quant: 168

Verbal: 159","TOEFL
114","UG Score
8.78CGPA","Work Exp.
2 months","Tech Papers
International","","","Undergrad:

Computer Science from Sardar Patel Institute Of Technology (SPIT), Andheri, Mumbai","Interested in Computer Science / Information Technology (Fall 2017)"
"pallav0894","https://yocket.in/profiles/pallav0894","","GRE

321 


Quant: 167

Verbal: 154","TOEFL
108","UG Score
8.61CGPA","Work Exp.
2 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Computer Science from Vellore Institute of Technology (VIT University), Vellore","Interested in Computer Science / Information Technology (Fall 2016)"
"ronakz","https://yocket.in/profiles/ronakz","","GRE

325 


Quant: 168

Verbal: 157","TOEFL
108","UG Score
7.32CGPA","Work Exp.
6 months","Tech Papers
None","","","Undergrad:

Computer Science from Indian Institute of Technology, Delhi (IIT-D), New Delhi","Interested in Computer Science / Information Technology (Fall 2017)"
"harsh161992","https://yocket.in/profiles/harsh161992","","GRE

329 


Quant: 169

Verbal: 160","TOEFL
105","UG Score
76%","Work Exp.
32 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Information Technology from Maharaja Surajmal Institute of Technology, New Delhi","Interested in Computer Science / Information Technology (Fall 2016)"
"duggalr","https://yocket.in/profiles/duggalr","","GRE

333 


Quant: 170

Verbal: 163","TOEFL
111","UG Score
7.53CGPA","Work Exp.
23 months","Tech Papers
International","","","Undergrad:

Computer Science from Netaji Shubas Institute of Technology, New Delhi","Interested in Computer Science / Information Technology (Fall 2017)"
"abrahmbh","https://yocket.in/profiles/abrahmbh","","GRE

329 


Quant: 169

Verbal: 160","TOEFL
113","UG Score
8.39CGPA","Work Exp.
30 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=4","Undergrad:

NA","Interested in Computer Science / Information Technology (Fall 2015)"
"vnisha5","https://yocket.in/profiles/vnisha5","","GRE

325 


Quant: 166

Verbal: 159","TOEFL
118","UG Score
8.8CGPA","Work Exp.
20 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Information Technology from Veermata Jijabai Technological Institute (VJTI), Matunga, Mumbai","Computer Science (Fall 2016)"
"SirPunch","https://yocket.in/profiles/SirPunch","","GRE

317 


Quant: 158

Verbal: 159","TOEFL
104","UG Score
79%","Work Exp.
62 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Computer Science from vaish college of engineering, Rohtak","Interested in Computer Science / Information Technology (Fall 2016)"
"ak2rockk93","https://yocket.in/profiles/ak2rockk93","","GRE

321 


Quant: 167

Verbal: 154","TOEFL
108","UG Score
67.1%","Work Exp.
10 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=4","Undergrad:

NA","Interested in Computer Science / Information Technology (Fall 2015)"
"pramit4321","https://yocket.in/profiles/pramit4321","","GRE

325 


Quant: 168

Verbal: 157","TOEFL
110","UG Score
7.71CGPA","Work Exp.
19 months","Tech Papers
None","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=2","Undergrad:

Computer Science from Netaji Shubas Institute of Technology, New Delhi","Interested in Computer Science / Information Technology (Fall 2017)"
"hardik1973","https://yocket.in/profiles/hardik1973","","GRE

325 


Quant: 168

Verbal: 157","TOEFL
117","UG Score
7.1CGPA","Work Exp.
7 months","Tech Papers
International","","https://yocket.in/applications-admits-rejects/64-columbia-university/3?page=3","Undergrad:

Information Technology from Veermata Jijabai Technological Institute (VJTI), Matunga, Mumbai","Interested in Computer Science / Information Technology (Fall 2016)"
